     1→{
     2→  "sidebar": {
     3→    "Dashboard": "Daashboordii",
     4→    "Accommodation": "Iddoo Algaa",
     5→    "Operations": "Hojiiwwan",
     6→    "Account Management": "Bulchiinsa Accountee",
     7→    "Reports": "Gabaasa",
     8→    "Group Bookings": "Gareen Qabbaachu",
     9→    "Messages": "Ergaa",
    10→    "Staff Activity": "Hojii Hojjettootaa",
    11→    "Subscription": "Kaffaltii",
    12→    "Settings": "Settingee",
    13→    "Providers": "Dhiyeessitoota",
    14→    "Room Availability": "Kutaalee Qabamnee",
    15→    "Guest Search": "Filaannoo Keessummaa",
    16→    "Suspect Alerts": "Akeekkachiisa Shakkamtotaa",
    17→    "Watchlist": "To'ataman",
    18→    "Dispatch Notification": "Akeekkachiisa Ergaa",
    19→    "Investigation & Settings": "Qorannoo fi Settinge",
    20→    "Security": "Nageenya",
    21→    "Anomaly Detection": "Adda baasuu Shakee",
    22→    "Manage Officers": "Poolisoota Bulchuu",
    23→    "Admin Dashboard": "Daashboordii Bulchaa",
    24→    "Guesthouse & User Mgmt": "Bulchiinsa Mana Keessummaa fi Fayyadamaa",
    25→    "System Configuration": "Qindaa'ina Sirnaa",
    26→    "Audit Logs": "Galmee Qorannoo",
    27→    "Data & Reports": "Daataa fi Gabaasa",
    28→    "Joint Operations": "Hojiiwwan Waloo",
    29→    "Joint Session": "Kutaa Waloo",
    30→    "Police Tools": "Meeshaalee Poolisii",
    31→    "Suspect Watch": "Shakkamtota Hordofuu",
    32→    "Start Joint Session": "Kutaa Waloo Jalqabi",
    33→    "My Profile": "Piroofaayilii Koo",
    34→    "Sign Out": "Ba'i",
    35→    "Collapse": "Dachaasuu"
    36→  },
    37→  "common": {
    38→    "URGENT": "ARIFATISAA",
    39→    "Click to view": "Ilaaluuf tuqi →",
    40→    "lblguest": "Keessummaa",
    41→    "lblroom": "Kutaa",
    42→    "lblsecondGuestName": "Second Guest Name",
    43→    "lblsecondGuestPhone": "Second Guest Phone",
    44→    "lblsecondGuestIdNumber": "Second Guest ID Number",
    45→    "lblexceptionReason": "Exception Reason",
    46→    "lblcheckin": "Seensa",
    47→    "lblcheckout": "Ba'iinsa",
    48→    "lblnotes": "Yaadannoowwan",
    49→    "thtype": "Gosa",
    50→    "thseverity": "Severity",
    51→    "thrisk": "Risk",
    52→    "thguest": "Keessummaa",
    53→    "thphone": "Bilbila",
    54→    "thprovider": "Provider",
    55→    "thtime": "Time",
    56→    "thservice": "Service",
    57→    "thdate": "Guyyaa",
    58→    "thqty": "Qty",
    59→    "thtotal": "Total",
    60→    "thpayment": "Payment",
    61→    "thactions": "Tarkaanfiilee",
    62→    "lblcategory": "Kutaa / Gosa",
    63→    "lblduration": "Duration",
    64→    "lbldescription": "Ibsa",
    65→    "lblphone": "Bilbila",
    66→    "lblquantity": "Quantity",
    67→    "lblpaymentMethod": "Payment Method",
    68→    "thcategory": "Kutaa / Gosa",
    69→    "thdescription": "Ibsa",
    70→    "thamount": "Hamma / Kaffaltii",
    71→    "thvendor": "Dhiyeessaa",
    72→    "thmethod": "Method",
    73→    "threceipt": "Receipt",
    74→    "lbltaxAmount": "Tax Amount",
    75→    "lblvendor": "Dhiyeessaa",
    76→    "lblreceiptNumber": "Receipt Number",
    77→    "thassignedRoom": "katta Rammade ",
    78→    "throomType": "Goossaa Kuttaa",
    79→    "thcost": "Cost",
