     1→{
     2→  "sidebar": {
     3→    "Dashboard": "Daashboordii",
     4→    "Accommodation": "Iddoo Algaa",
     5→    "Operations": "Hojiiwwan",
     6→    "Account Management": "Bulchiinsa Accountee",
     7→    "Reports": "Gabaasa",
     8→    "Group Bookings": "Gareen Qabbaachu",
     9→    "Messages": "Ergaa",
    10→    "Staff Activity": "Hojii Hojjettootaa",
    11→    "Subscription": "Kaffaltii",
    12→    "Settings": "Settingee",
    13→    "Providers": "Dhiyeessitoota",
    14→    "Room Availability": "Kutaalee Qabamnee",
    15→    "Guest Search": "Filaannoo Keessummaa",
    16→    "Suspect Alerts": "Akeekkachiisa Shakkamtotaa",
    17→    "Watchlist": "To'ataman",
    18→    "Dispatch Notification": "Akeekkachiisa Ergaa",
    19→    "Investigation & Settings": "Qorannoo fi Settinge",
    20→    "Security": "Nageenya",
    21→    "Anomaly Detection": "Adda baasuu Shakee",
    22→    "Manage Officers": "Poolisoota Bulchuu",
    23→    "Admin Dashboard": "Daashboordii Bulchaa",
    24→    "Guesthouse & User Mgmt": "Bulchiinsa Mana Keessummaa fi Fayyadamaa",
    25→    "System Configuration": "Qindaa'ina Sirnaa",
    26→    "Audit Logs": "Galmee Qorannoo",
    27→    "Data & Reports": "Daataa fi Gabaasa",
    28→    "Joint Operations": "Hojiiwwan Waloo",
    29→    "Joint Session": "Kutaa Waloo",
    30→    "Police Tools": "Meeshaalee Poolisii",
    31→    "Suspect Watch": "Shakkamtota Hordofuu",
    32→    "Start Joint Session": "Kutaa Waloo Jalqabi",
    33→    "My Profile": "Piroofaayilii Koo",
    34→    "Sign Out": "Ba'i",
    35→    "Collapse": "Dachaasuu",
    36→    "roleSuperuser": "Superuser",
    37→    "roleOperator": "Operator",
    38→    "roleStaff": "Staff",
    39→    "rolePolice": "Police",
    40→    "rankAdmin": "Police Admin",
    41→    "rankDetective": "Detective",
    42→    "rankOfficer": "Officer",
    43→    "rankViewer": "Viewer",
    44→    "Language": "Language"
    45→  },
    46→  "common": {
    47→    "URGENT": "ARIFATISAA",
    48→    "Click to view": "Ilaaluuf tuqi →",
    49→    "lblguest": "Keessummaa",
    50→    "lblroom": "Kutaa",
    51→    "lblsecondGuestName": "Second Guest Name",
    52→    "lblsecondGuestPhone": "Second Guest Phone",
    53→    "lblsecondGuestIdNumber": "Second Guest ID Number",
    54→    "lblexceptionReason": "Exception Reason",
    55→    "lblcheckin": "Seensa",
    56→    "lblcheckout": "Ba'iinsa",
    57→    "lblnotes": "Yaadannoowwan",
    58→    "thtype": "Gosa",
    59→    "thseverity": "Severity",
    60→    "thrisk": "Risk",
    61→    "thguest": "Keessummaa",
    62→    "thphone": "Bilbila",
    63→    "thprovider": "Provider",
    64→    "thtime": "Time",
    65→    "thservice": "Service",
    66→    "thdate": "Guyyaa",
    67→    "thqty": "Qty",
    68→    "thtotal": "Total",
    69→    "thpayment": "Payment",
    70→    "thactions": "Tarkaanfiilee",
    71→    "lblcategory": "Kutaa / Gosa",
    72→    "lblduration": "Duration",
    73→    "lbldescription": "Ibsa",
    74→    "lblphone": "Bilbila",
    75→    "lblquantity": "Quantity",
    76→    "lblpaymentMethod": "Payment Method",
    77→    "thcategory": "Kutaa / Gosa",
    78→    "thdescription": "Ibsa",
    79→    "thamount": "Hamma / Kaffaltii",
    80→    "thvendor": "Dhiyeessaa",
    81→    "thmethod": "Method",
