     1→{
     2→  "sidebar": {
     3→    "Dashboard": "Dashboard",
     4→    "Accommodation": "Accommodation",
     5→    "Operations": "Operations",
     6→    "Account Management": "Account Management",
     7→    "Reports": "Reports",
     8→    "Group Bookings": "Group Bookings",
     9→    "Messages": "Messages",
    10→    "Staff Activity": "Staff Activity",
    11→    "Subscription": "Subscription",
    12→    "Subscriptions": "Subscriptions",
    13→    "Reviews": "Reviews",
    14→    "Notifications": "Notifications",
    15→    "Reservations": "Reservations",
    16→    "Guests": "Guests",
    17→    "Settings": "Settings",
    18→    "Providers": "Providers",
    19→    "Room Availability": "Room Availability",
    20→    "Guest Search": "Guest Search",
    21→    "Suspect Alerts": "Suspect Alerts",
    22→    "Watchlist": "Watchlist",
    23→    "Dispatch Notification": "Dispatch Notification",
    24→    "Investigation & Settings": "Investigation & Settings",
    25→    "Security": "Security",
    26→    "Anomaly Detection": "Anomaly Detection",
    27→    "Manage Officers": "Manage Officers",
    28→    "Operator Features": "Operator Features",
    29→    "Admin Dashboard": "Admin Dashboard",
    30→    "Guesthouse & User Mgmt": "Guesthouse & User Mgmt",
    31→    "System Configuration": "System Configuration",
    32→    "Audit Logs": "Audit Logs",
    33→    "Data & Reports": "Data & Reports",
    34→    "Joint Operations": "Joint Operations",
    35→    "Joint Session": "Joint Session",
    36→    "Police Tools": "Police Tools",
    37→    "Suspect Watch": "Suspect Watch",
    38→    "Start Joint Session": "Start Joint Session",
    39→    "My Profile": "My Profile",
    40→    "Sign Out": "Sign Out",
    41→    "Collapse": "Collapse",
    42→    "roleSuperuser": "Superuser",
    43→    "roleOperator": "Operator",
    44→    "roleStaff": "Staff",
    45→    "rolePolice": "Police",
    46→    "rankAdmin": "Police Admin",
    47→    "rankDetective": "Detective",
    48→    "rankOfficer": "Officer",
    49→    "rankViewer": "Viewer",
    50→    "Language": "Language",
    51→    "Subscription Active": "Subscription Active",
    52→    "Service Suspended": "Service Suspended",
    53→    "Subscription Expired": "Subscription Expired",
    54→    "Expiring Soon": "Expiring Soon",
    55→    "Due: ": "Due: ",
    56→    "cycle — Free trial": "cycle — Free trial",
    57→    "Guest House Management": "Guest House Management",
    58→    "Main navigation": "Main navigation",
    59→    "Open navigation menu": "Open navigation menu",
    60→    "Expand sidebar": "Expand sidebar",
    61→    "new": "new"
    62→  },
    63→  "common": {
    64→    "URGENT": "URGENT",
    65→    "Click to view": "Click to view →",
    66→    "lblguest": "Guest",
    67→    "lblroom": "Room",
    68→    "lblsecondGuestName": "Second Guest Name",
    69→    "lblsecondGuestPhone": "Second Guest Phone",
