     1→     1→{
     2→     2→  "sidebar": {
     3→     3→    "Dashboard": "Dashboard",
     4→     4→    "Accommodation": "Accommodation",
     5→     5→    "Operations": "Operations",
     6→     6→    "Account Management": "Account Management",
     7→     7→    "Reports": "Reports",
     8→     8→    "Group Bookings": "Group Bookings",
     9→     9→    "Messages": "Messages",
    10→    10→    "Staff Activity": "Staff Activity",
    11→    11→    "Subscription": "Subscription",
    12→    12→    "Settings": "Settings",
    13→    13→    "Providers": "Providers",
    14→    14→    "Room Availability": "Room Availability",
    15→    15→    "Guest Search": "Guest Search",
    16→    16→    "Suspect Alerts": "Suspect Alerts",
    17→    17→    "Watchlist": "Watchlist",
    18→    18→    "Dispatch Notification": "Dispatch Notification",
    19→    19→    "Investigation & Settings": "Investigation & Settings",
    20→    20→    "Security": "Security",
    21→    21→    "Anomaly Detection": "Anomaly Detection",
    22→    22→    "Manage Officers": "Manage Officers",
    23→    23→    "Operator Features": "Operator Features",
    24→    24→    "Admin Dashboard": "Admin Dashboard",
    25→    25→    "Guesthouse & User Mgmt": "Guesthouse & User Mgmt",
    26→    26→    "System Configuration": "System Configuration",
    27→    27→    "Audit Logs": "Audit Logs",
    28→    28→    "Data & Reports": "Data & Reports",
    29→    29→    "Joint Operations": "Joint Operations",
    30→    30→    "Joint Session": "Joint Session",
    31→    31→    "Police Tools": "Police Tools",
    32→    32→    "Suspect Watch": "Suspect Watch",
    33→    33→    "Start Joint Session": "Start Joint Session",
    34→    34→    "My Profile": "My Profile",
    35→    35→    "Sign Out": "Sign Out",
    36→    36→    "Collapse": "Collapse"
    37→    37→  },
    38→    38→  "common": {
    39→    39→    "URGENT": "URGENT",
    40→    40→    "Click to view": "Click to view →",
    41→    41→    "lblguest": "Guest",
    42→    42→    "lblroom": "Room",
    43→    43→    "lblsecondGuestName": "Second Guest Name",
    44→    44→    "lblsecondGuestPhone": "Second Guest Phone",
    45→    45→    "lblsecondGuestIdNumber": "Second Guest ID Number",
    46→    46→    "lblexceptionReason": "Exception Reason",
    47→    47→    "lblcheckin": "Check-in",
    48→    48→    "lblcheckout": "Check-out",
    49→    49→    "lblnotes": "Notes",
    50→    50→    "thtype": "Type",
    51→    51→    "thseverity": "Severity",
    52→    52→    "thrisk": "Risk",
    53→    53→    "thguest": "Guest",
    54→    54→    "thphone": "Phone",
    55→    55→    "thprovider": "Provider",
    56→    56→    "thtime": "Time",
    57→    57→    "thservice": "Service",
    58→    58→    "thdate": "Date",
    59→    59→    "thqty": "Qty",
    60→    60→    "thtotal": "Total",
    61→    61→    "thpayment": "Payment",
    62→    62→    "thactions": "Actions",
    63→    63→    "lblcategory": "Category",
    64→    64→    "lblduration": "Duration",
    65→    65→    "lbldescription": "Description",
    66→    66→    "lblphone": "Phone",
    67→    67→    "lblquantity": "Quantity",
    68→    68→    "lblpaymentMethod": "Payment Method",
    69→    69→    "thcategory": "Category",
    70→    70→    "thdescription": "Description",
    71→    71→    "thamount": "Amount",
    72→    72→    "thvendor": "Vendor",
    73→    73→    "thmethod": "Method",
    74→    74→    "threceipt": "Receipt",
    75→    75→    "lbltaxAmount": "Tax Amount",
    76→    76→    "lblvendor": "Vendor",
    77→    77→    "lblreceiptNumber": "Receipt Number",
    78→    78→    "thassignedRoom": "Assigned Room",
    79→    79→    "throomType": "Room Type",
    80→    80→    "thcost": "Cost",
    81→    81→    "thcheckin": "Check-in",
    82→    82→    "thstatus": "Status",
    83→    83→    "lblcontactName": "Contact Name",
    84→    84→    "lblcontactPhone": "Contact Phone",
    85→    85→    "lblcontactEmail": "Contact Email",
    86→    86→    "lblphoneNumber": "Phone Number",
    87→    87→    "lblidType": "ID Type",
    88→    88→    "lblidNumber": "ID Number",
    89→    89→    "lblcheckinDate": "Check-in Date",
    90→    90→    "lblcheckoutDate": "Check-out Date",
    91→    91→    "lblreferenceNo": "Reference No",
    92→    92→    "threcipient": "Recipient",
    93→    93→    "thchannel": "Channel",
    94→    94→    "thtemplate": "Template",
    95→    95→    "thmessage": "Message",
    96→    96→    "lblchannel": "Channel",
    97→    97→    "lbltemplateOptional": "Template (Optional)",
    98→    98→    "lbltargetGuests": "Target Guests",
    99→    99→    "lblstatus": "Status:",
   100→   100→    "lbltype": "Type",
   101→   101→    "thname": "Name",
   102→   102→    "thidNumber": "ID Number",
   103→   103→    "thnationality": "Nationality",
   104→   104→    "thvip": "VIP",
   105→   105→    "thtotalSpent": "Total Spent",
   106→   106→    "thstays": "Stays",
   107→   107→    "throom": "Room",
   108→   108→    "thassignedTo": "Assigned To",
   109→   109→    "thscheduledDate": "Scheduled Date",
   110→   110→    "thnotes": "Notes",
   111→   111→    "lblassignedTo": "Assigned To",
   112→   112→    "lbladditionalNotes": "Additional Notes",
   113→   113→    "thtitle": "Title",
   114→   114→    "thpriority": "Priority",
   115→   115→    "thtarget": "Target",
   116→   116→    "thdelivery": "Delivery",
   117→   117→    "lbldeliveryChannel": "Delivery Channel",
   118→   118→    "lblpriorityLevel": "Priority Level",
   119→   119→    "lbltargetAudience": "Target Audience",
   120→   120→    "lblsubject": "Subject",
   121→   121→    "lblmessage": "Message",
   122→   122→    "lblusername": "Username",
   123→   123→    "lblnewPassword": "New Password",
   124→   124→    "lblfullName": "Full Name",
   125→   125→    "lblrank": "Rank",
   126→   126→    "thguestName": "Guest Name",
   127→   127→    "thidType": "ID Type",
   128→   128→    "lblmonth": "Month",
   129→   129→    "lblyear": "Year",
   130→   130→    "lblemailRecipientsCommaseparated": "Email Recipients (comma-separated)",
   131→   131→    "lblsmsRecipientsCommaseparated": "SMS Recipients (comma-separated)",
