     1→{
     2→  "sidebar": {
     3→    "Dashboard": "ዳሽቦርድ",
     4→    "Accommodation": "ማረፊያ",
     5→    "Operations": "ክዋኔዎች",
     6→    "Account Management": "አካውንት አስተዳደር",
     7→    "Reports": "ሪፖርቶች",
     8→    "Group Bookings": "የቡድን ምዝገባ",
     9→    "Messages": "መልእክቶች",
    10→    "Staff Activity": "የሰራተኞች እንቅስቃሴ",
    11→    "Subscription": "ምዝገባ",
    12→    "Settings": "ቅንብሮች",
    13→    "Providers": "አቅራቢዎች",
    14→    "Room Availability": "ክፍል መገኘት",
    15→    "Guest Search": "እንግዳ ፍለጋ",
    16→    "Suspect Alerts": "ተጠርጣሪ ማስጠንቀቂያ",
    17→    "Watchlist": "የሚታዩ",
    18→    "Dispatch Notification": "ማሳወቂያ መላክ",
    19→    "Investigation & Settings": "ምርመራ እና ቅንብሮች",
    20→    "Security": "ደህንነት",
    21→    "Anomaly Detection": "ያልተለመደ ሁኔታ",
    22→    "Manage Officers": "መኮንኖችን አስተዳድር",
    23→    "Admin Dashboard": "አስተዳዳሪ ዳሽቦርድ",
    24→    "Guesthouse & User Mgmt": "የእንግዳ ማረፊያ እና ተጠቃሚ አስተዳደር",
    25→    "System Configuration": "የስርዓት ውቅር",
    26→    "Audit Logs": "የኦዲት ምዝግብ ማስታወሻዎች",
    27→    "Data & Reports": "መረጃ እና ሪፖርቶች",
    28→    "Joint Operations": "የጋራ ስራዎች",
    29→    "Joint Session": "የጋራ ክፍለ ጊዜ",
    30→    "Police Tools": "የፖሊስ መሳሪያዎች",
    31→    "Suspect Watch": "ተጠርጣሪ ክትትል",
    32→    "Start Joint Session": "የጋራ ክፍለ ጊዜ ጀምር",
    33→    "My Profile": "የእኔ ገጽ",
    34→    "Sign Out": "ውጣ",
    35→    "Collapse": "አሳንስ"
    36→  },
    37→  "common": {
    38→    "URGENT": "አስቸኳይ",
    39→    "Click to view": "ለማየት ጠቅ ያድርጉ →",
    40→    "lblguest": "እንግዳ",
    41→    "lblroom": "ክፍል",
    42→    "lblsecondGuestName": "Second Guest Name",
    43→    "lblsecondGuestPhone": "Second Guest Phone",
    44→    "lblsecondGuestIdNumber": "Second Guest ID Number",
    45→    "lblexceptionReason": "Exception Reason",
    46→    "lblcheckin": "መግቢያ",
    47→    "lblcheckout": "መውጫ",
    48→    "lblnotes": "ማስታወሻዎች",
    49→    "thtype": "ዓይነት",
    50→    "thseverity": "Severity",
    51→    "thrisk": "Risk",
    52→    "thguest": "እንግዳ",
    53→    "thphone": "ስልክ",
    54→    "thprovider": "Provider",
    55→    "thtime": "Time",
    56→    "thservice": "Service",
    57→    "thdate": "ቀን",
