     1→{
     2→  "sidebar": {
     3→    "Dashboard": "Dashboard",
     4→    "Accommodation": "Accommodation",
     5→    "Operations": "Operations",
     6→    "Account Management": "Account Management",
     7→    "Reports": "Reports",
     8→    "Group Bookings": "Group Bookings",
     9→    "Messages": "Messages",
    10→    "Staff Activity": "Staff Activity",
    11→    "Subscription": "Subscription",
    12→    "Settings": "Settings",
    13→    "Providers": "Providers",
    14→    "Room Availability": "Room Availability",
    15→    "Guest Search": "Guest Search",
    16→    "Suspect Alerts": "Suspect Alerts",
    17→    "Watchlist": "Watchlist",
    18→    "Dispatch Notification": "Dispatch Notification",
    19→    "Investigation & Settings": "Investigation & Settings",
    20→    "Security": "Security",
    21→    "Anomaly Detection": "Anomaly Detection",
    22→    "Manage Officers": "Manage Officers",
    23→    "Admin Dashboard": "Admin Dashboard",
    24→    "Guesthouse & User Mgmt": "Guesthouse & User Mgmt",
    25→    "System Configuration": "System Configuration",
    26→    "Audit Logs": "Audit Logs",
    27→    "Data & Reports": "Data & Reports",
    28→    "Joint Operations": "Joint Operations",
    29→    "Joint Session": "Joint Session",
    30→    "Police Tools": "Police Tools",
    31→    "Suspect Watch": "Suspect Watch",
    32→    "Start Joint Session": "Start Joint Session",
    33→    "My Profile": "My Profile",
    34→    "Sign Out": "Sign Out",
    35→    "Collapse": "Collapse"
    36→  },
    37→  "common": {
    38→    "URGENT": "URGENT",
    39→    "Click to view": "Click to view →",
    40→    "lblguest": "Guest",
    41→    "lblroom": "Room",
    42→    "lblsecondGuestName": "Second Guest Name",
    43→    "lblsecondGuestPhone": "Second Guest Phone",
    44→    "lblsecondGuestIdNumber": "Second Guest ID Number",
    45→    "lblexceptionReason": "Exception Reason",
    46→    "lblcheckin": "Check-in",
    47→    "lblcheckout": "Check-out",
    48→    "lblnotes": "Notes",
    49→    "thtype": "Type",
    50→    "thseverity": "Severity",
    51→    "thrisk": "Risk",
    52→    "thguest": "Guest",
    53→    "thphone": "Phone",
    54→    "thprovider": "Provider",
    55→    "thtime": "Time",
    56→    "thservice": "Service",
    57→    "thdate": "Date",
    58→    "thqty": "Qty",
    59→    "thtotal": "Total",
    60→    "thpayment": "Payment",
    61→    "thactions": "Actions",
    62→    "lblcategory": "Category",
    63→    "lblduration": "Duration",
    64→    "lbldescription": "Description",
    65→    "lblphone": "Phone",
    66→    "lblquantity": "Quantity",
    67→    "lblpaymentMethod": "Payment Method",
    68→    "thcategory": "Category",
    69→    "thdescription": "Description",
    70→    "thamount": "Amount",
    71→    "thvendor": "Vendor",
    72→    "thmethod": "Method",
