     1→     1→import pg from "pg";
     2→     2→import bcrypt from "bcryptjs";
     3→     3→import { PrismaClient } from "@prisma/client";
     4→     4→
     5→     5→const { Client } = pg;
     6→     6→
     7→     7→// ─── Enum types ────────────────────────────────────────────────────────────
     8→     8→const ENUMS_SQL = `
     9→     9→DO $$ BEGIN CREATE TYPE "UserRole" AS ENUM ('POLICE','SUPERUSER','OPERATOR','STAFF'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    10→    10→DO $$ BEGIN CREATE TYPE "ProviderStatus" AS ENUM ('PENDING','APPROVED','REJECTED','SUSPENDED'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    11→    11→DO $$ BEGIN CREATE TYPE "RoomType" AS ENUM ('SINGLE','DOUBLE','TWIN','SUITE','DELUXE'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    12→    12→DO $$ BEGIN CREATE TYPE "RoomStatus" AS ENUM ('AVAILABLE','OCCUPIED','MAINTENANCE','RESERVED'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    13→    13→DO $$ BEGIN CREATE TYPE "PaymentStatusType" AS ENUM ('PAID','PARTIAL','PENDING'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    14→    14→DO $$ BEGIN CREATE TYPE "PaymentMethodType" AS ENUM ('CASH','TRANSFER','CARD','MOBILE'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    15→    15→DO $$ BEGIN CREATE TYPE "ReservationStatus" AS ENUM ('UPCOMING','ACTIVE','COMPLETED','CANCELLED'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    16→    16→DO $$ BEGIN CREATE TYPE "NotificationType" AS ENUM ('INFO','WARNING','SUCCESS','ERROR'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    17→    17→DO $$ BEGIN CREATE TYPE "HousekeepingTaskType" AS ENUM ('CLEANING','MAINTENANCE','INSPECTION'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    18→    18→DO $$ BEGIN CREATE TYPE "HousekeepingTaskStatus" AS ENUM ('PENDING','IN_PROGRESS','COMPLETED'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    19→    19→DO $$ BEGIN CREATE TYPE "SuspectSeverity" AS ENUM ('LOW','MEDIUM','HIGH','CRITICAL'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    20→    20→DO $$ BEGIN CREATE TYPE "SubscriptionCycle" AS ENUM ('MONTHLY','QUARTERLY','SEMI_ANNUAL','YEARLY'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    21→    21→`;
    22→    22→
    23→    23→// ─── Table creation ────────────────────────────────────────────────────────
    24→    24→const TABLES_SQL = `
    25→    25→CREATE TABLE IF NOT EXISTS "Provider" (
    26→    26→  "id" TEXT NOT NULL PRIMARY KEY,
    27→    27→  "name" TEXT NOT NULL,
    28→    28→  "ownerName" TEXT NOT NULL,
    29→    29→  "phone" TEXT NOT NULL,
    30→    30→  "email" TEXT NOT NULL DEFAULT '',
    31→    31→  "address" TEXT NOT NULL DEFAULT '',
    32→    32→  "type" TEXT NOT NULL DEFAULT 'GUEST_HOUSE',
    33→    33→  "licenseNo" TEXT NOT NULL DEFAULT '',
    34→    34→  "licenseFile" TEXT NOT NULL DEFAULT '',
    35→    35→  "status" "ProviderStatus" NOT NULL DEFAULT 'PENDING',
    36→    36→  "latitude" DOUBLE PRECISION NOT NULL DEFAULT 9.02,
    37→    37→  "longitude" DOUBLE PRECISION NOT NULL DEFAULT 38.75,
    38→    38→  "approvedBy" TEXT,
    39→    39→  "approvedAt" TIMESTAMP(3),
    40→    40→  "rejectionReason" TEXT NOT NULL DEFAULT '',
    41→    41→  "suspensionReason" TEXT NOT NULL DEFAULT '',
    42→    42→  "suspendedAt" TIMESTAMP(3),
    43→    43→  "suspendedBy" TEXT NOT NULL DEFAULT '',
    44→    44→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
    45→    45→  "updatedAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
    46→    46→);
    47→    47→CREATE TABLE IF NOT EXISTS "User" (
    48→    48→  "id" TEXT NOT NULL PRIMARY KEY,
    49→    49→  "username" TEXT NOT NULL,
    50→    50→  "password" TEXT NOT NULL,
    51→    51→  "role" "UserRole" NOT NULL DEFAULT 'STAFF',
    52→    52→  "name" TEXT NOT NULL,
    53→    53→  "email" TEXT DEFAULT '',
    54→    54→  "phone" TEXT DEFAULT '',
    55→    55→  "permissions" TEXT NOT NULL DEFAULT '["reservations","guests"]',
    56→    56→  "policeRank" TEXT NOT NULL DEFAULT '',
    57→    57→  "isActive" BOOLEAN NOT NULL DEFAULT true,
    58→    58→  "lastLogin" TIMESTAMP(3),
    59→    59→  "providerId" TEXT,
    60→    60→  "createdBy" TEXT,
    61→    61→  "gender" TEXT NOT NULL DEFAULT '',
    62→    62→  "age" TEXT NOT NULL DEFAULT '',
    63→    63→  "dateOfBirth" TEXT NOT NULL DEFAULT '',
    64→    64→  "badgeNumber" TEXT NOT NULL DEFAULT '',
    65→    65→  "stationName" TEXT NOT NULL DEFAULT '',
    66→    66→  "joinDate" TEXT NOT NULL DEFAULT '',
    67→    67→  "photoUrl" TEXT NOT NULL DEFAULT '',
    68→    68→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
