     1→{
     2→  "sidebar": {
     3→    "Dashboard": "Dashboard",
     4→    "Accommodation": "Accommodation",
     5→    "Operations": "Operations",
     6→    "Account Management": "Account Management",
     7→    "Reports": "Reports",
     8→    "Group Bookings": "Group Bookings",
     9→    "Messages": "Messages",
    10→    "Staff Activity": "Staff Activity",
    11→    "Subscription": "Subscription",
    12→    "Settings": "Settings",
    13→    "Providers": "Providers",
    14→    "Room Availability": "Room Availability",
    15→    "Guest Search": "Guest Search",
    16→    "Suspect Alerts": "Suspect Alerts",
    17→    "Watchlist": "Watchlist",
    18→    "Dispatch Notification": "Dispatch Notification",
    19→    "Investigation & Settings": "Investigation & Settings",
    20→    "Security": "Security",
    21→    "Anomaly Detection": "Anomaly Detection",
    22→    "Manage Officers": "Manage Officers",
    23→    "Operator Features": "Operator Features",
    24→    "Admin Dashboard": "Admin Dashboard",
    25→    "Guesthouse & User Mgmt": "Guesthouse & User Mgmt",
    26→    "System Configuration": "System Configuration",
    27→    "Audit Logs": "Audit Logs",
    28→    "Data & Reports": "Data & Reports",
    29→    "Joint Operations": "Joint Operations",
    30→    "Joint Session": "Joint Session",
    31→    "Police Tools": "Police Tools",
    32→    "Suspect Watch": "Suspect Watch",
    33→    "Start Joint Session": "Start Joint Session",
    34→    "My Profile": "My Profile",
    35→    "Sign Out": "Sign Out",
    36→    "Collapse": "Collapse",
    37→    "roleSuperuser": "Superuser",
    38→    "roleOperator": "Operator",
    39→    "roleStaff": "Staff",
    40→    "rolePolice": "Police",
    41→    "rankAdmin": "Police Admin",
    42→    "rankDetective": "Detective",
    43→    "rankOfficer": "Officer",
    44→    "rankViewer": "Viewer",
    45→    "Language": "Language"
    46→  },
    47→  "common": {
    48→    "URGENT": "URGENT",
    49→    "Click to view": "Click to view →",
    50→    "lblguest": "Guest",
    51→    "lblroom": "Room",
    52→    "lblsecondGuestName": "Second Guest Name",
    53→    "lblsecondGuestPhone": "Second Guest Phone",
    54→    "lblsecondGuestIdNumber": "Second Guest ID Number",
    55→    "lblexceptionReason": "Exception Reason",
    56→    "lblcheckin": "Check-in",
    57→    "lblcheckout": "Check-out",
    58→    "lblnotes": "Notes",
    59→    "thtype": "Type",
    60→    "thseverity": "Severity",
    61→    "thrisk": "Risk",
    62→    "thguest": "Guest",
    63→    "thphone": "Phone",
    64→    "thprovider": "Provider",
    65→    "thtime": "Time",
    66→    "thservice": "Service",
    67→    "thdate": "Date",
    68→    "thqty": "Qty",
    69→    "thtotal": "Total",
    70→    "thpayment": "Payment",
    71→    "thactions": "Actions",
    72→    "lblcategory": "Category",
