   505→    setSaving(true);
   506→    try {
   507→      const payload: Record<string, unknown> = {
   508→        username: form.username.trim(),
   509→        name: form.name.trim(),
   510→        email: form.email.trim() || null,
   511→        phone: form.phone.trim() || null,
   512→        role: form.role,
   513→        policeRank: form.role === "POLICE" ? form.policeRank : null,
   514→        permissions: form.role === "STAFF" ? form.permissions : [],
   515→        providerId: (form.providerId && form.providerId !== "__none__") ? form.providerId : null,
   516→        isActive: form.isActive,
   517→      };
   518→      if (form.password) payload.password = form.password;
   519→
   520→      if (editingUser) {
   521→        await apiSuperUpdateUser(editingUser.id, payload);
   522→        toast.success("User updated successfully");
   523→      } else {
   524→        await apiSuperCreateUser(payload);
   525→        toast.success("User created successfully");
   526→      }
   527→      setFormOpen(false);
   528→      fetchData();
   529→    } catch (err: unknown) {
   530→      const msg = err instanceof Error ? err.message : "Failed to save user";
   531→      toast.error(msg);
   532→    } finally {
   533→      setSaving(false);
   534→    }
   535→  };
   536→
   537→  const handleDelete = async () => {
   538→    if (!deleteTarget) return;
   539→    setDeleting(true);
   540→    try {
   541→      await apiSuperDeleteUser(deleteTarget.id);
   542→      toast.success("User deleted successfully");
   543→      setDeleteTarget(null);
   544→      fetchData();
   545→    } catch (err: unknown) {
   546→      const msg = err instanceof Error ? err.message : "Failed to delete user";
   547→      toast.error(msg);
   548→    } finally {
   549→      setDeleting(false);
   550→    }
   551→  };
   552→
   553→  const handleToggleActive = async (user: UserRecord) => {
   554→    try {
   555→      await apiSuperUpdateUser(user.id, { isActive: !user.isActive });
   556→      toast.success(`User ${user.isActive ? "deactivated" : "activated"} successfully`);
   557→      fetchData();
   558→    } catch (err: unknown) {
   559→      const msg = err instanceof Error ? err.message : "Failed to update status";
   560→      toast.error(msg);
   561→    }
   562→  };
   563→
   564→  const togglePermission = (perm: string) => {
   565→    setForm((prev) => ({
   566→      ...prev,
   567→      permissions: prev.permissions.includes(perm)
   568→        ? prev.permissions.filter((p) => p !== perm)
   569→        : [...prev.permissions, perm],
   570→    }));
   571→  };
   572→
   573→  return (
   574→    <div className="space-y-6 p-4 md:p-6">
   575→      {/* ── Page Header ── */}
   576→      <div className="flex flex-col gap-4 sm:flex-row sm:items-center sm:justify-between">
   577→        <div>
   578→          <h1 className="text-2xl font-bold tracking-tight text-slate-900">User Management</h1>
   579→          <p className="mt-1 text-sm text-slate-500">
   580→            Manage all user accounts, roles, and permissions across the system.
   581→          </p>
   582→        </div>
   583→        <Button onClick={openCreate} className="shadow-sm">
   584→          <UserPlus className="mr-2 h-4 w-4" />
   585→          Add New User
   586→        </Button>
   587→      </div>
   588→
   589→      {/* ── Stats Cards ── */}
   590→      {!loading && stats && (
   591→        <div className="grid grid-cols-2 gap-4 lg:grid-cols-4">
   592→          <StatCard
   593→            icon={Users}
   594→            label="Total Users"
   595→            value={stats.totalUsers}
   596→            sub="Across all providers"
