     1→{
     2→  "sidebar": {
     3→    "Dashboard": "Dashboard",
     4→    "Accommodation": "Accommodation",
     5→    "Operations": "Operations",
     6→    "Account Management": "Account Management",
     7→    "Reports": "Reports",
     8→    "Group Bookings": "Group Bookings",
     9→    "Messages": "Messages",
    10→    "Staff Activity": "Staff Activity",
    11→    "Subscription": "Subscription",
    12→    "Settings": "Settings",
    13→    "Providers": "Providers",
    14→    "Room Availability": "Room Availability",
    15→    "Guest Search": "Guest Search",
    16→    "Suspect Alerts": "Suspect Alerts",
    17→    "Watchlist": "Watchlist",
    18→    "Dispatch Notification": "Dispatch Notification",
    19→    "Investigation & Settings": "Investigation & Settings",
    20→    "Security": "Security",
    21→    "Anomaly Detection": "Anomaly Detection",
    22→    "Manage Officers": "Manage Officers",
    23→    "Operator Features": "Operator Features",
    24→    "Admin Dashboard": "Admin Dashboard",
    25→    "Guesthouse & User Mgmt": "Guesthouse & User Mgmt",
    26→    "System Configuration": "System Configuration",
    27→    "Audit Logs": "Audit Logs",
    28→    "Data & Reports": "Data & Reports",
    29→    "Joint Operations": "Joint Operations",
    30→    "Joint Session": "Joint Session",
    31→    "Police Tools": "Police Tools",
    32→    "Suspect Watch": "Suspect Watch",
    33→    "Start Joint Session": "Start Joint Session",
    34→    "My Profile": "My Profile",
    35→    "Sign Out": "Sign Out",
    36→    "Collapse": "Collapse"
    37→  },
    38→  "common": {
    39→    "URGENT": "URGENT",
    40→    "Click to view": "Click to view →",
    41→    "lblguest": "Guest",
    42→    "lblroom": "Room",
    43→    "lblsecondGuestName": "Second Guest Name",
    44→    "lblsecondGuestPhone": "Second Guest Phone",
    45→    "lblsecondGuestIdNumber": "Second Guest ID Number",
    46→    "lblexceptionReason": "Exception Reason",
    47→    "lblcheckin": "Check-in",
    48→    "lblcheckout": "Check-out",
    49→    "lblnotes": "Notes",
    50→    "thtype": "Type",
    51→    "thseverity": "Severity",
    52→    "thrisk": "Risk",
    53→    "thguest": "Guest",
    54→    "thphone": "Phone",
    55→    "thprovider": "Provider",
    56→    "thtime": "Time",
    57→    "thservice": "Service",
    58→    "thdate": "Date",
    59→    "thqty": "Qty",
    60→    "thtotal": "Total",
    61→    "thpayment": "Payment",
    62→    "thactions": "Actions",
    63→    "lblcategory": "Category",
    64→    "lblduration": "Duration",
    65→    "lbldescription": "Description",
    66→    "lblphone": "Phone",
    67→    "lblquantity": "Quantity",
    68→    "lblpaymentMethod": "Payment Method",
    69→    "thcategory": "Category",
    70→    "thdescription": "Description",
    71→    "thamount": "Amount",
    72→    "thvendor": "Vendor",
